"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(91).jpg","$4(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(97).jpg","$4(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(99).jpg","$4(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4.jpg.jpg","$4.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(101).jpg","$_100(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(108).jpg","$_100(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(113).jpg","$_100(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(114).jpg","$_100(114).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(115).jpg","$_100(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(116).jpg","$_100(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(12).jpg","$_100(12).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(121).jpg","$_100(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(123).jpg","$_100(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(128).jpg","$_100(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(13).jpg","$_100(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(133).jpg","$_100(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(136).jpg","$_100(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(138).jpg","$_100(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(139).jpg","$_100(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(14).jpg","$_100(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(149).jpg","$_100(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(15).jpg","$_100(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(150).jpg","$_100(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(154).jpg","$_100(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(160).jpg","$_100(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(161).jpg","$_100(161).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(163).jpg","$_100(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(166).jpg","$_100(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(167).jpg","$_100(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(17).jpg","$_100(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(176).jpg","$_100(176).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(178).jpg","$_100(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(179).jpg","$_100(179).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(181).jpg","$_100(181).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(186).jpg","$_100(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(187).jpg","$_100(187).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(190).jpg","$_100(190).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(194).jpg","$_100(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(195).jpg","$_100(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(197).jpg","$_100(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(202).jpg","$_100(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(207).jpg","$_100(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(209).jpg","$_100(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(214).jpg","$_100(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(219).jpg","$_100(219).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(220).jpg","$_100(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(221).jpg","$_100(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(226).jpg","$_100(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(229).jpg","$_100(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(23).jpg","$_100(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(230).jpg","$_100(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(233).jpg","$_100(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(236).jpg","$_100(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(238).jpg","$_100(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(240).jpg","$_100(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(241).jpg","$_100(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(243).jpg","$_100(243).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(244).jpg","$_100(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(247).jpg","$_100(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(252).jpg","$_100(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(28).jpg","$_100(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(30).jpg","$_100(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(31).jpg","$_100(31).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(34).jpg","$_100(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(35).jpg","$_100(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(36).jpg","$_100(36).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(39).jpg","$_100(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(41).jpg","$_100(41).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(44).jpg","$_100(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(46).jpg","$_100(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(47).jpg","$_100(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(48).jpg","$_100(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(49).jpg","$_100(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(50).jpg","$_100(50).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(59).jpg","$_100(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(60).jpg","$_100(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(63).jpg","$_100(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(64).jpg","$_100(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(66).jpg","$_100(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(68).jpg","$_100(68).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(7).jpg","$_100(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(70).jpg","$_100(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(71).jpg","$_100(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(73).jpg","$_100(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(74).jpg","$_100(74).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(8).jpg","$_100(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(84).jpg","$_100(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(89).jpg","$_100(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(95).jpg","$_100(95).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(96).jpg","$_100(96).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$_100(98).jpg","$_100(98).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(0).jpg",",_an(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(101).jpg",",_an(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(106).jpg",",_an(106).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(109).jpg",",_an(109).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(111).jpg",",_an(111).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(113).jpg",",_an(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(114).jpg",",_an(114).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(116).jpg",",_an(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(119).jpg",",_an(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(121).jpg",",_an(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(125).jpg",",_an(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(127).jpg",",_an(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(129).jpg",",_an(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(13).jpg",",_an(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(132).jpg",",_an(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(134).jpg",",_an(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(135).jpg",",_an(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(139).jpg",",_an(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(14).jpg",",_an(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(141).jpg",",_an(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(143).jpg",",_an(143).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(146).jpg",",_an(146).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(149).jpg",",_an(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(15).jpg",",_an(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(16).jpg",",_an(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(163).jpg",",_an(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(165).jpg",",_an(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(166).jpg",",_an(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(169).jpg",",_an(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(17).jpg",",_an(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(172).jpg",",_an(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(175).jpg",",_an(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(178).jpg",",_an(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(18).jpg",",_an(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(181).jpg",",_an(181).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(183).jpg",",_an(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(186).jpg",",_an(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(188).jpg",",_an(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(189).jpg",",_an(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(191).jpg",",_an(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(192).jpg",",_an(192).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(195).jpg",",_an(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(201).jpg",",_an(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(202).jpg",",_an(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(203).jpg",",_an(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(206).jpg",",_an(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(21).jpg",",_an(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(22).jpg",",_an(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(221).jpg",",_an(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(223).jpg",",_an(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(225).jpg",",_an(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(23).jpg",",_an(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(235).jpg",",_an(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(238).jpg",",_an(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(240).jpg",",_an(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(25).jpg",",_an(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(252).jpg",",_an(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(28).jpg",",_an(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(29).jpg",",_an(29).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(38).jpg",",_an(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(4).jpg",",_an(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(40).jpg",",_an(40).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(43).jpg",",_an(43).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(46).jpg",",_an(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(47).jpg",",_an(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(54).jpg",",_an(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(55).jpg",",_an(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(68).jpg",",_an(68).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(69).jpg",",_an(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(70).jpg",",_an(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(72).jpg",",_an(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(75).jpg",",_an(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(77).jpg",",_an(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(78).jpg",",_an(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(79).jpg",",_an(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(80).jpg",",_an(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(86).jpg",",_an(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(87).jpg",",_an(87).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(88).jpg",",_an(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an(90).jpg",",_an(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_an.jpg.jpg",",_an.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(1).jpg",",_as_(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(10).jpg",",_as_(10).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(107).jpg",",_as_(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(108).jpg",",_as_(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(11).jpg",",_as_(11).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(112).jpg",",_as_(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(115).jpg",",_as_(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(116).jpg",",_as_(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(12).jpg",",_as_(12).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(120).jpg",",_as_(120).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(122).jpg",",_as_(122).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(123).jpg",",_as_(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(128).jpg",",_as_(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(129).jpg",",_as_(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(13).jpg",",_as_(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(132).jpg",",_as_(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(133).jpg",",_as_(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(136).jpg",",_as_(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(146).jpg",",_as_(146).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(151).jpg",",_as_(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(152).jpg",",_as_(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(157).jpg",",_as_(157).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(160).jpg",",_as_(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(162).jpg",",_as_(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(165).jpg",",_as_(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(167).jpg",",_as_(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(168).jpg",",_as_(168).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(17).jpg",",_as_(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(174).jpg",",_as_(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(180).jpg",",_as_(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(189).jpg",",_as_(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(196).jpg",",_as_(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(197).jpg",",_as_(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(2).jpg",",_as_(2).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(203).jpg",",_as_(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(224).jpg",",_as_(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(225).jpg",",_as_(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(226).jpg",",_as_(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(228).jpg",",_as_(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(229).jpg",",_as_(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(23).jpg",",_as_(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(235).jpg",",_as_(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(238).jpg",",_as_(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(24).jpg",",_as_(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(240).jpg",",_as_(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(241).jpg",",_as_(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(244).jpg",",_as_(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(248).jpg",",_as_(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(253).jpg",",_as_(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(29).jpg",",_as_(29).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(31).jpg",",_as_(31).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(33).jpg",",_as_(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(4).jpg",",_as_(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(42).jpg",",_as_(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(44).jpg",",_as_(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(47).jpg",",_as_(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\,_as_(48).jpg",",_as_(48).jpg"
